Log file open, 01/04/23 18:02:32
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1835086705) Description: 7133616D3880E2AE68194684ABC331B4DAF3DDE6
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1834536384
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1834536384) Description: C0CD586DEEA4093F7FF8232BF77203C70132060D
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1642458887
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1642458887) Description: 07EFE56115DF3DD2D855FF2E4330D8DB60347187
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 962314663
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (962314663) Description: A7C15B393FC9943C3B7B65FCA38BEFF9620C103C
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 3660867609
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (3660867609) Description: 196834DA9AD290C2329E520F47295091869835FD
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 2904278398
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (2904278398) Description: 7EC51BADC22E6AC2213DF11EFCCC2803EDAE0DB4
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 101469775
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (101469775) Description: 4F4E0C062EB045679C5326D996E846AFD5E66484
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 448750756
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (448750756) Description: A464BF1A89A046AC0E72321961BC4CDE6535FF7A
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new graphics PSO: 1583692420
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New Graphics PSO (1583692420)
[2023.01.04-17.02.34:172][  0]LogRHI: Display: 7280BCA3D25BF1F7D605E82B877BA21497FE727A,9FE67E5CF3C12E697A4ABBF971119B0AB4A49063,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 12 0 1 14 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 488632459
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (488632459) Description: 8BF01F1D1A8C0BB957649734F32EB30E3C7B2663
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 523362692
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (523362692) Description: 84E1311F1E6FC61F808DAAFBF9CA742C4C6E99DB
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 903894203
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (903894203) Description: BB54E035EB7F3314F6B6CADA5EBFE549962B1943
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 95856658
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (95856658) Description: 12A8B6058B697BD9808C576763A7B7B412D87B4E
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 2571590228
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (2571590228) Description: 545A4799C45F9A8F16A32CC0C99C0EA6725AB650
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 2387054961
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (2387054961) Description: 7191478E4E3A6FFC05E5500B42BD91D6B365FA0A
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 2950076573
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (2950076573) Description: 9D98D6AFF1EFBEECD1EF0FB956F6DB386C35EABA
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new graphics PSO: 2408846408
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New Graphics PSO (2408846408)
[2023.01.04-17.02.34:172][  0]LogRHI: Display: 236B18725B59400319C488DFEC754C647D5707F7,7AA2D2F48CF522AB831A2B6FB36914DDD5AD984E,BC411C092ED14EF61BDD3557794015601F24FAAD,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,1,2,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 2 0 16 0>,<0 8 2 1 16 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 3143052938
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (3143052938) Description: 8A2E57BBCF0606F755C5C2B7C3C094FC8DC49CB4
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 4282387177
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (4282387177) Description: E90A40FF270437C877115D9AFC1F19F3D93C458A
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 2611199944
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (2611199944) Description: C8BFA39B19E19D5F75CEDE53066B7E941205A628
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 827255436
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (827255436) Description: 8CEA4E310D6E847EF6F40A6975A5D9D03C750817
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 3704987812
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (3704987812) Description: A4A0D5DCC0D2672ED61BD841D864F4C60D775D40
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 2441820093
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (2441820093) Description: BD378B9142FC2192FC1F18B889264A805A7AB873
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 3847917375
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (3847917375) Description: 3F8F5AE5B9D65FC576CD5B924C5F587DA8EF0006
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 1481865098
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (1481865098) Description: 8A7753587783C926BEE59FC10A82C8BFFD307AAB
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 3065812024
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (3065812024) Description: 3894BCB62E6543CC18136A5D065807FFCA114778
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 49040130
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (49040130) Description: 024BEC025BF26E723CB98F83BE5828222615E51F
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 1597554151
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (1597554151) Description: E7BD385F3E8E60EDF13CD0E47AF3154A4E2D3C3D
[2023.01.04-17.02.34:172][  0]LogRHI: Display: Encountered a new compute PSO: 3451667461
[2023.01.04-17.02.34:172][  0]LogRHI: Display: New compute PSO (3451667461) Description: 0544BCCDEACADC21CD49A1D940BE49BCE0F02453
[2023.01.04-17.02.34:189][  0]LogRHI: Display: Encountered a new compute PSO: 2684210535
[2023.01.04-17.02.34:189][  0]LogRHI: Display: New compute PSO (2684210535) Description: 67CDFD9F77A0CB55712BCAECB456DFA27D44F957
[2023.01.04-17.02.34:206][  0]LogRHI: Display: Encountered a new graphics PSO: 4000764098
[2023.01.04-17.02.34:206][  0]LogRHI: Display: New Graphics PSO (4000764098)
[2023.01.04-17.02.34:206][  0]LogRHI: Display: 790CCD654FBD26BA5B401EEC970F835887D931B3,2B726D18B2CD21276798C348274B7CF17B999B9E,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<0 0 4 0 16 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:208][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.04-17.02.34:210][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-17.02.34:221][  0]LogRHI: Display: Encountered a new compute PSO: 1696714973
[2023.01.04-17.02.34:221][  0]LogRHI: Display: New compute PSO (1696714973) Description: DDD02165892107AE079BD745CEAFB4551B822265
[2023.01.04-17.02.34:221][  0]LogRHI: Display: Encountered a new compute PSO: 2140046176
[2023.01.04-17.02.34:221][  0]LogRHI: Display: New compute PSO (2140046176) Description: 60838E7F59C094D7A7EBA75E0610BD00DF256885
[2023.01.04-17.02.34:222][  0]LogRHI: Display: Encountered a new graphics PSO: 1935316242
[2023.01.04-17.02.34:222][  0]LogRHI: Display: New Graphics PSO (1935316242)
[2023.01.04-17.02.34:222][  0]LogRHI: Display: 71F7F5A1AB9EBB21C2DF62663068BF71344A3583,490DBDA0AD12CD2B72F87472F2EA5EA15DF4388A,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 4 5 0 1 5 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,<0 0 4 0 44 0>,<0 16 2 1 44 0>,<0 24 2 2 44 0>,<0 32 8 3 44 0>,<0 36 8 4 44 0>,<0 40 15 5 44 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:222][  0]LogRHI: Display: Encountered a new graphics PSO: 1378427650
[2023.01.04-17.02.34:222][  0]LogRHI: Display: New Graphics PSO (1378427650)
[2023.01.04-17.02.34:222][  0]LogRHI: Display: 71F7F5A1AB9EBB21C2DF62663068BF71344A3583,4ED4ADEBE1FD2F3CD376CE7144D55B996923BB82,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 4 5 0 1 5 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,<0 0 4 0 44 0>,<0 16 2 1 44 0>,<0 24 2 2 44 0>,<0 32 8 3 44 0>,<0 36 8 4 44 0>,<0 40 15 5 44 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:222][  0]LogRHI: Display: Encountered a new graphics PSO: 2397161577
[2023.01.04-17.02.34:222][  0]LogRHI: Display: New Graphics PSO (2397161577)
[2023.01.04-17.02.34:222][  0]LogRHI: Display: 71F7F5A1AB9EBB21C2DF62663068BF71344A3583,22C97745199EEE7558A275EE17F0BA0B1C076118,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 4 5 0 1 5 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,<0 0 4 0 44 0>,<0 16 2 1 44 0>,<0 24 2 2 44 0>,<0 32 8 3 44 0>,<0 36 8 4 44 0>,<0 40 15 5 44 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:227][  0]LogSlate: Slate font cache was flushed
[2023.01.04-17.02.34:230][  1]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../../../../../Program Files/Epic Games/UE_5.1/Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-17.02.34:230][  1]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../../../../../Program Files/Epic Games/UE_5.1/Engine/Content/EngineFonts/Faces/RobotoBold.ufont' (160K)
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 3401206917
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (3401206917) Description: 854CBACA6D7DFCB41F0808C7B95A2EEEE26C9090
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 1440944957
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (1440944957) Description: 3D13E3554CA4F2CF6EBCE252D0872658723165BF
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 898804926
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (898804926) Description: BEAC92356A03A442F3C334C598C5AE37107DD941
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 4039017358
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (4039017358) Description: 8E83BEF0DAEC074FD134DCABB9EC9EEAD6A38F69
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 2934289647
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (2934289647) Description: EFB4E5AED9CEA110F1D7870A32F1E8D4C6706FBE
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 3014325873
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (3014325873) Description: 71F6AAB3DD0164BD8798C538DAB0E3C0AC6BDFAD
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 2283128016
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (2283128016) Description: D0C415886A870BB1562AC7578E2A05D65A68CFCB
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 1505170926
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (1505170926) Description: EE15B759E3BBB573A340ED9D291463DEDE4E7D60
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 3497400249
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (3497400249) Description: B91776D0CB0AC511715805ED4346B08FBADBC732
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 1754601030
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (1754601030) Description: 46169568CB9B85D9AC9B899A76AFB2C07605E6F5
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 382501266
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (382501266) Description: 9281CC16A869D7C525BE3C2329D1DF78437909DB
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 1081943631
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (1081943631) Description: 4F267D401E3E819DB6D126A0E133192B41D78D68
[2023.01.04-17.02.34:243][  3]LogRHI: Display: Encountered a new compute PSO: 2084647791
[2023.01.04-17.02.34:243][  3]LogRHI: Display: New compute PSO (2084647791) Description: 6F33417C8F9C5072091DDD157E7A6E6447E3AA13
[2023.01.04-17.02.38:876][216]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.04-17.02.38:876][216]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.04-17.02.38:876][216]LogWorld: BeginTearingDown for /Game/MainMenuMap
[2023.01.04-17.02.38:877][216]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.04-17.02.38:877][216]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-17.02.38:877][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-17.02.38:898][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-17.02.38:901][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.04-17.02.38:904][216]LogStreaming: Display: FlushAsyncLoading(51): 1 QueuedPackages, 0 AsyncPackages
[2023.01.04-17.02.38:915][216]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2023.01.04-17.02.38:915][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-17.02.38:915][216]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-17.02.38:915][216]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-17.02.38:918][216]LogWorld: Bringing World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 0) at 2023.01.04-18.02.38
[2023.01.04-17.02.38:918][216]LogWorld: Bringing up level for play took: 0.001260
[2023.01.04-17.02.38:919][216]LogLoad: Took 0.042686 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.04-17.02.38:929][218]LogRHI: Display: Encountered a new compute PSO: 4142374663
[2023.01.04-17.02.38:929][218]LogRHI: Display: New compute PSO (4142374663) Description: 079FE7F698A24ECCAA8959E4BF6FCC4476BA75AE
[2023.01.04-17.02.38:929][218]LogRHI: Display: Encountered a new compute PSO: 3429408127
[2023.01.04-17.02.38:929][218]LogRHI: Display: New compute PSO (3429408127) Description: 7F9D68CC019A8A63DA4C081C5EF98B7445084B65
[2023.01.04-17.02.38:929][218]LogRHI: Display: Encountered a new compute PSO: 3086684796
[2023.01.04-17.02.38:929][218]LogRHI: Display: New compute PSO (3086684796) Description: 7C12FBB71D84FD77C505157F5C2815EA18C1479D
[2023.01.04-17.02.38:946][218]LogRHI: Display: Encountered a new graphics PSO: 4280792902
[2023.01.04-17.02.38:946][218]LogRHI: Display: New Graphics PSO (4280792902)
[2023.01.04-17.02.38:946][218]LogRHI: Display: D8CC0F91793B7F6E6BC1810E33691434454DF998,B907048BFD4306CE8AB8D3E391E9BFE37AFE0E32,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 0 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<1 3 0 7 0 0 0 0 7 0 0 0 255 255>,1,11,524,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 3 0 12 0>,<1 0 20 13 0 1>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.38:946][218]LogRHI: Display: Encountered a new graphics PSO: 2172902756
[2023.01.04-17.02.38:946][218]LogRHI: Display: New Graphics PSO (2172902756)
[2023.01.04-17.02.38:946][218]LogRHI: Display: 058BF3F73B056457B4A5E655C0F1751FE1E390F4,CCC91EA401EFC804020F66238A04F0BFBF0BC5C6,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 3 1 7 0 0 2 0 7 0 0 2 255 244>,1,11,524,1,1,1,1,0,7,10,0,0,0,18,0,0,0,2,0,0,0,2,16,0,0,19,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 3 0 12 0>,<1 0 20 13 0 1>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.38:946][218]LogRHI: Display: Encountered a new graphics PSO: 2150885636
[2023.01.04-17.02.38:946][218]LogRHI: Display: New Graphics PSO (2150885636)
[2023.01.04-17.02.38:946][218]LogRHI: Display: B1D21D9F4EDF2D14D3E1994028ACB4E6406D68D2,301212F64B8DA5D6FBCBB996E936218319B11359,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 4 5 0 0 5 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 3 1 7 0 0 2 0 7 0 0 2 255 244>,1,11,524,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 3 0 12 0>,<1 0 20 13 0 1>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.39:008][231]LogSerialization: Display: IgnoreInlineDataReloadEnsures: 'false'
[2023.01.04-17.02.41:340][858]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.04-17.02.41:340][858]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.04-17.02.42:085][ 61]LogNet: Browse: /Game/MainMenuMap
[2023.01.04-17.02.42:085][ 61]LogLoad: LoadMap: /Game/MainMenuMap
[2023.01.04-17.02.42:085][ 61]LogWorld: BeginTearingDown for /Game/Maps/Tilted_Tutorial
[2023.01.04-17.02.42:085][ 61]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.04-17.02.42:086][ 61]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.04-17.02.42:086][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-17.02.42:119][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-17.02.42:121][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.04-17.02.42:124][ 61]LogStreaming: Display: FlushAsyncLoading(52): 1 QueuedPackages, 0 AsyncPackages
[2023.01.04-17.02.42:128][ 61]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.01.04-17.02.42:128][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-17.02.42:128][ 61]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.04-17.02.42:133][ 61]LogLoad: Game class is 'GM_SideScroller_C'
