Log file open, 12/29/22 17:11:30
[2022.12.29-16.11.38:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.29-16.11.38:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.29-16.11.38:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.29-16.11.38:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.29-16.11.38:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.29-16.11.38:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.29-16.11.38:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.29-16.11.38:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.29-16.11.38:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.29-16.11.38:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.29-16.11.38:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.29-16.11.38:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.29-16.11.38:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.29-16.11.38:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.29-16.11.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.29-16.11.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.29-16.11.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.29-16.11.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.29-16.11.38:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.29-16.11.38:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.29-16.11.38:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.29-16.11.38:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.29-16.11.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.29-16.11.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.29-16.11.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.29-16.11.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.29-16.11.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.29-16.11.38:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.29-16.11.38:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.29-16.11.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.29-16.11.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.29-16.11.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.29-16.11.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.29-16.11.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.29-16.11.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.29-16.11.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.29-16.11.38:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.29-16.11.38:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.29-16.11.38:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.29-16.11.38:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.29-16.11.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.29-16.11.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.29-16.11.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.29-16.11.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.29-16.11.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.29-16.11.38:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.29-16.11.38:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.29-16.11.38:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.29-16.11.38:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.29-16.11.38:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.29-16.11.38:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.29-16.11.38:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.29-16.11.38:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.29-16.11.38:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.29-16.11.38:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.29-16.11.38:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.29-16.11.38:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.29-16.11.38:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.29-16.11.38:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.29-16.11.38:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.29-16.11.38:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.29-16.11.38:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Torus.uasset"
