Log file open, 01/03/23 11:59:41
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F9200][0000071B9DBAA000 52] iPhone13, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F7200][0000071B9DBAC800 52] iPhone13Pro, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FB000][0000071B9DB92800 52] iPhone13ProMax, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F9000][0000071B9DBB0000 52] iPhoneSE3, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FBE00][0000071B9DBB5000 52] iPhone14, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F8200][0000071B9DBB7800 52] iPhone14Plus, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FBA00][0000071B9DBBA000 52] iPhone14Pro, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FA000][0000071B9DBBC800 52] iPhone14ProMax, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F9A00][0000071B9DBA2800 52] iPadPro105, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FB200][0000071B9DBC0000 52] iPadPro129, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FC000][0000071B9DBC5000 52] iPadPro97, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F6E00][0000071B9DBC7800 52] iPadPro2_129, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FCE00][0000071B9DBCA000 52] iPad5, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FB600][0000071B9DBCC800 52] iPad6, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FCA00][0000071B9DBB2800 52] iPad7, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F9800][0000071B9DBE0000 52] iPad8, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FAC00][0000071B9DBE5000 52] iPad9, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FC200][0000071B9DBE7800 52] iPad10, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FD000][0000071B9DBEA000 52] iPadPro11, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FB800][0000071B9DBEC800 52] iPadPro2_11, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FDE00][0000071B9DBC2800 52] iPadPro3_11, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FC600][0000071B9DBF0000 52] iPadPro4_11, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FDA00][0000071B9DBF5000 52] iPadPro3_129, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F7E00][0000071B9DBF7800 52] iPadPro4_129, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FBC00][0000071B9DBFA000 52] iPadPro5_129, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FD200][0000071B9DBFC800 52] iPadPro6_129, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FE000][0000071B9DBE2800 52] AppleTV, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FC800][0000071B9DC00000 52] AppleTV4K, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FEE00][0000071B9DC05000 52] AppleTV2_4K, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FD600][0000071B9DC07800 52] TVOS, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FFA00][0000071B9DC0C800 52] Mac, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FFC00][0000071B9DC0A000 52] MacEditor, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FF000][0000071B9DBF2800 52] MacClient, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FF400][0000071B9DC10000 52] MacServer, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B98F1F200][0000071B9DC17800 52] Linux, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B927F0600][0000071B9DC15000 52] LinuxEditor, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FF800][0000071B9DC1A000 52] LinuxArm64Editor, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FFE00][0000071B9DC1C800 52] LinuxArm64, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FD800][0000071B9DC02800 52] LinuxClient, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FEC00][0000071B9DC20000 52] LinuxArm64Client, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FC400][0000071B9DC25000 52] LinuxServer, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FCC00][0000071B9DC27800 52] LinuxArm64Server, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FE800][0000071B9DC2A000 52] Android, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FB400][0000071B9DC2C800 52] Android_Preview_OpenGL, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC40000][0000071B9DC12800 52] Android_Preview_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC41200][0000071B9DC30000 52] Android_Low, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC41000][0000071B9DC35000 52] Android_Mid, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC41E00][0000071B9DC37800 52] Android_High, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC40800][0000071B9DC3A000 52] Android_Default, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC41C00][0000071B9DC3C800 52] Android_Adreno4xx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC41600][0000071B9DC22800 52] Android_Adreno5xx_Low, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC40400][0000071B9DC50000 52] Android_Adreno5xx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC42000][0000071B9DC55000 52] Android_Adreno6xx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC41400][0000071B9DC57800 52] Android_Adreno6xx_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC42E00][0000071B9DC5A000 52] Android_Adreno7xx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC40200][0000071B9DC5C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC42A00][0000071B9DC32800 52] Android_Mali_T6xx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC40600][0000071B9DC60000 52] Android_Mali_T7xx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC41A00][0000071B9DC65000 52] Android_Mali_T8xx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC42200][0000071B9DC67800 52] Android_Mali_G71, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC43000][0000071B9DC6A000 52] Android_Mali_G72, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC40C00][0000071B9DC6C800 52] Android_Mali_G72_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC43E00][0000071B9DC52800 52] Android_Mali_G76, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC42600][0000071B9DC70000 52] Android_Mali_G76_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC43A00][0000071B9DC75000 52] Android_Mali_G77, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC41800][0000071B9DC77800 52] Android_Mali_G77_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC40E00][0000071B9DC7A000 52] Android_Mali_G78, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC43200][0000071B9DC7C800 52] Android_Mali_G78_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC44000][0000071B9DC62800 52] Android_Mali_G710, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC42800][0000071B9DC80000 52] Android_Mali_G710_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC44E00][0000071B9DC85000 52] Android_Xclipse_920, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC43600][0000071B9DC87800 52] Android_Xclipse_920_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC44A00][0000071B9DC8A000 52] Android_Vulkan_SM5, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC40A00][0000071B9DC8C800 52] Android_PowerVR_G6xxx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC42C00][0000071B9DC72800 52] Android_PowerVR_GT7xxx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC44200][0000071B9DC90000 52] Android_PowerVR_GE8xxx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC44800][0000071B9DC95000 52] Android_PowerVR_GM9xxx, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC45E00][0000071B9DC97800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9DC44600][0000071B9DC9A000 52] Android_TegraK1, 
[2023.01.03-10.59.44:679][  0]LogDeviceProfileManager: 	[0000071B9DC45A00][0000071B9DC9C800 52] Android_Unknown_Vulkan, 
[2023.01.03-10.59.44:679][  0]LogDeviceProfileManager: 	[0000071B9DC45200][0000071B9DC82800 52] Oculus_Quest, 
[2023.01.03-10.59.44:679][  0]LogDeviceProfileManager: 	[0000071B9DC44400][0000071B9DCA0000 52] Oculus_Quest2, 
[2023.01.03-10.59.44:679][  0]LogDeviceProfileManager: 	[0000071B9DC46000][0000071B9DCA5000 52] HoloLens, 
[2023.01.03-10.59.44:679][  0]LogDeviceProfileManager: Active device profile: [0000071B9D4F7C00][0000071B95512800 52] WindowsEditor
[2023.01.03-10.59.44:679][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.03-10.59.44:679][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.03-10.59.44:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-10.59.44:681][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.03-10.59.44:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-10.59.44:683][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.03-10.59.44:683][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-10.59.44:683][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-10.59.44:683][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-10.59.44:683][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.03-10.59.44:687][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.01.03-10.59.44:687][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
[2023.01.03-10.59.44:719][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
