Log file open, 04/28/23 13:15:38
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE9E00][0000066D12FA5000 52] iPadPro97, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEAE00][0000066D12FA7800 52] iPadPro2_129, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE9A00][0000066D12FAA000 52] iPad5, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEAA00][0000066D12FAC800 52] iPad6, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE7E00][0000066D12F92800 52] iPad7, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE6400][0000066D12FC0000 52] iPad8, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEA200][0000066D12FC5000 52] iPad9, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEB000][0000066D12FC7800 52] iPad10, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEA600][0000066D12FCA000 52] iPadPro11, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEB800][0000066D12FCC800 52] iPadPro2_11, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE9600][0000066D12FA2800 52] iPadPro3_11, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEBC00][0000066D13390000 52] iPadPro4_11, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE4A00][0000066D13395000 52] iPadPro3_129, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEBA00][0000066D13397800 52] iPadPro4_129, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEB200][0000066D1339A000 52] iPadPro5_129, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEC000][0000066D1339C800 52] iPadPro6_129, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEB600][0000066D12FC2800 52] AppleTV, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CECE00][0000066D133A0000 52] AppleTV4K, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEBE00][0000066D133A5000 52] AppleTV2_4K, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CECA00][0000066D133A7800 52] TVOS, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEDC00][0000066D133AC800 52] Mac, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEDE00][0000066D133AA000 52] MacEditor, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEC200][0000066D13392800 52] MacClient, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE6000][0000066D133B0000 52] MacServer, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEE200][0000066D133B7800 52] Linux, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEE400][0000066D133B5000 52] LinuxEditor, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEA400][0000066D133BA000 52] LinuxArm64Editor, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE9C00][0000066D133BC800 52] LinuxArm64, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CED600][0000066D133A2800 52] LinuxClient, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEA800][0000066D133C0000 52] LinuxArm64Client, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CED200][0000066D133C5000 52] LinuxServer, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEAC00][0000066D133C7800 52] LinuxArm64Server, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CED800][0000066D133CA000 52] Android, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEE800][0000066D133CC800 52] Android_Preview_OpenGL, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEE000][0000066D133B2800 52] Android_Preview_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEEA00][0000066D133D0000 52] Android_Low, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEDA00][0000066D133D5000 52] Android_Mid, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEC400][0000066D133D7800 52] Android_High, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEEE00][0000066D133DA000 52] Android_Default, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEF000][0000066D133DC800 52] Android_Adreno4xx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CECC00][0000066D133C2800 52] Android_Adreno5xx_Low, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEFE00][0000066D12FB0000 52] Android_Adreno5xx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEE600][0000066D12FB5000 52] Android_Adreno6xx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CED000][0000066D12FB7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEFC00][0000066D12FBA000 52] Android_Adreno7xx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CED400][0000066D12FBC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEF400][0000066D133D2800 52] Android_Mali_T6xx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D126EFE00][0000066D133E0000 52] Android_Mali_T7xx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D0B78FC00][0000066D133E5000 52] Android_Mali_T8xx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13400000][0000066D133E7800 52] Android_Mali_G71, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13401200][0000066D133EA000 52] Android_Mali_G72, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13401000][0000066D133EC800 52] Android_Mali_G72_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13401A00][0000066D12FB2800 52] Android_Mali_G76, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13400800][0000066D133F0000 52] Android_Mali_G76_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13401E00][0000066D133F5000 52] Android_Mali_G77, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13401600][0000066D133F7800 52] Android_Mali_G77_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13400400][0000066D133FA000 52] Android_Mali_G78, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13402000][0000066D133FC800 52] Android_Mali_G78_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13400200][0000066D133E2800 52] Android_Mali_G710, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13402800][0000066D13410000 52] Android_Mali_G710_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13400600][0000066D13415000 52] Android_Xclipse_920, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13402C00][0000066D13417800 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13401C00][0000066D1341A000 52] Android_Vulkan_SM5, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13402A00][0000066D1341C800 52] Android_PowerVR_G6xxx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13402200][0000066D133F2800 52] Android_PowerVR_GT7xxx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13403000][0000066D13420000 52] Android_PowerVR_GE8xxx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13400A00][0000066D13425000 52] Android_PowerVR_GM9xxx, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13403E00][0000066D13427800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13400E00][0000066D1342A000 52] Android_TegraK1, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13402400][0000066D1342C800 52] Android_Unknown_Vulkan, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13402E00][0000066D13412800 52] Oculus_Quest, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13404000][0000066D13430000 52] Oculus_Quest2, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D13403C00][0000066D13435000 52] HoloLens, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: Active device profile: [0000066D12CE5E00][0000066D0A452800 52] WindowsEditor
[2023.04.28-11.15.42:147][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-11.15.42:147][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-11.15.42:147][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-11.15.42:147][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-11.15.42:147][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-11.15.42:150][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-11.15.42:150][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.28-11.15.42:150][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-11.15.42:150][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-11.15.42:150][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.28-11.15.42:155][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.04.28-11.15.42:155][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
[2023.04.28-11.15.42:191][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
