Log file open, 01/04/23 14:02:30
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E47600][00000945E8FDC800 52] iPad6, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E44000][00000945E8F32800 52] iPad7, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E48200][00000945E8FF0000 52] iPad8, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E49000][00000945E8FF5000 52] iPad9, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E47800][00000945E8FF7800 52] iPad10, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E49E00][00000945E8FFA000 52] iPadPro11, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E48600][00000945E8FFC800 52] iPadPro2_11, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E49A00][00000945E8FD2800 52] iPadPro3_11, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E46200][00000945EB3B0000 52] iPadPro4_11, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E42A00][00000945EB3B5000 52] iPadPro3_129, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E49200][00000945EB3B7800 52] iPadPro4_129, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4A000][00000945EB3BA000 52] iPadPro5_129, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E48800][00000945EB3BC800 52] iPadPro6_129, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4A800][00000945E8FF2800 52] AppleTV, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E49600][00000945EB3C0000 52] AppleTV4K, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4AE00][00000945EB3C5000 52] AppleTV2_4K, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E42400][00000945EB3C7800 52] TVOS, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4BE00][00000945EB3CC800 52] Mac, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4BA00][00000945EB3CA000 52] MacEditor, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4AA00][00000945EB3B2800 52] MacClient, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4A600][00000945EB3D0000 52] MacServer, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4C400][00000945EB3D7800 52] Linux, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4C600][00000945EB3D5000 52] LinuxEditor, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4B200][00000945EB3DA000 52] LinuxArm64Editor, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4BC00][00000945EB3DC800 52] LinuxArm64, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4B600][00000945EB3C2800 52] LinuxClient, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4B000][00000945EB3E0000 52] LinuxArm64Client, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E49800][00000945EB3E5000 52] LinuxServer, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E48C00][00000945EB3E7800 52] LinuxArm64Server, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4C200][00000945EB3EA000 52] Android, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4A200][00000945EB3EC800 52] Android_Preview_OpenGL, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E48400][00000945EB3D2800 52] Android_Preview_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4CE00][00000945EB3F0000 52] Android_Low, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4A400][00000945EB3F5000 52] Android_Mid, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4CC00][00000945EB3F7800 52] Android_High, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4D000][00000945EB3FA000 52] Android_Default, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4B800][00000945EB3FC800 52] Android_Adreno4xx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4DE00][00000945EB3E2800 52] Android_Adreno5xx_Low, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E49400][00000945EB400000 52] Android_Adreno5xx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4DA00][00000945EB405000 52] Android_Adreno6xx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4DC00][00000945EB407800 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4AC00][00000945EB40A000 52] Android_Adreno7xx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4D200][00000945EB40C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4E000][00000945EB3F2800 52] Android_Mali_T6xx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4D600][00000945E8FE0000 52] Android_Mali_T7xx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4EE00][00000945E8FE5000 52] Android_Mali_T8xx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4CA00][00000945E8FE7800 52] Android_Mali_G71, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4EA00][00000945E8FEA000 52] Android_Mali_G72, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4D400][00000945E8FEC800 52] Android_Mali_G72_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E49C00][00000945EB402800 52] Android_Mali_G76, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4E200][00000945EB420000 52] Android_Mali_G76_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4F000][00000945EB425000 52] Android_Mali_G77, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4D800][00000945EB427800 52] Android_Mali_G77_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4FE00][00000945EB42A000 52] Android_Mali_G78, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4E600][00000945EB42C800 52] Android_Mali_G78_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4FA00][00000945E8FE2800 52] Android_Mali_G710, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4B400][00000945EB430000 52] Android_Mali_G710_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4C000][00000945EB435000 52] Android_Xclipse_920, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E4F200][00000945EB437800 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E882FE00][00000945EB43A000 52] Android_Vulkan_SM5, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E205D000][00000945EB43C800 52] Android_PowerVR_G6xxx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB460000][00000945EB422800 52] Android_PowerVR_GT7xxx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB461200][00000945EB440000 52] Android_PowerVR_GE8xxx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB460E00][00000945EB445000 52] Android_PowerVR_GM9xxx, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB461C00][00000945EB447800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB461800][00000945EB44A000 52] Android_TegraK1, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB461A00][00000945EB44C800 52] Android_Unknown_Vulkan, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB462000][00000945EB432800 52] Oculus_Quest, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB461600][00000945EB450000 52] Oculus_Quest2, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945EB462C00][00000945EB455000 52] HoloLens, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: Active device profile: [00000945E8E43A00][00000945E0D02800 52] WindowsEditor
[2023.01.04-13.02.32:941][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-13.02.32:941][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-13.02.32:941][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-13.02.32:942][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-13.02.32:942][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-13.02.32:943][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.04-13.02.32:944][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-13.02.32:944][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-13.02.32:944][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-13.02.32:944][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-13.02.32:948][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.01.04-13.02.32:948][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
[2023.01.04-13.02.32:976][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
