Log file open, 12/29/22 11:40:30
[2022.12.29-10.50.35:364][779]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.50.35:364][779]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-10.50.35:364][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.50.35:367][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-10.50.35:372][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.50.35:399][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.50.35:399][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.29-10.50.35:401][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.29-10.50.35:411][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.29-10.50.35:459][781]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.29-10.50.39:077][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-10.50.39:082][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-10.50.39:082][997]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 12:50:39)
[2022.12.29-10.50.39:082][997]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.50.39:084][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001699s)
[2022.12.29-10.50.39:084][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001731s)
[2022.12.29-10.50.39:084][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-10.50.39:084][997]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-10.50.39:084][997]LogPlayLevel: PIE: World Init took: (0.000616s)
[2022.12.29-10.50.39:115][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.29-10.50.39:115][997]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.29-10.50.39:115][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-10.50.39:115][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-10.50.39:115][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-10.50.39:115][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-10.50.39:115][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-10.50.39:115][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-10.50.39:115][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-10.50.39:115][997]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-10.50.39:116][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-10.50.39:116][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-10.50.39:116][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-10.50.39:118][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-10.50.39:161][997]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-10.50.39:161][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-10.50.39:161][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-10.50.39:161][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-10.50.39:161][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.29-10.50.39:161][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.29-10.50.39:164][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.29-10.50.39:164][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.29-10.50.39:164][997]LogInit: FAudioDevice initialized.
[2022.12.29-10.50.39:164][997]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tilted_Tutorial'.
[2022.12.29-10.50.39:167][997]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-10.50.39:168][997]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-11.50.39
[2022.12.29-10.50.39:168][997]LogWorld: Bringing up level for play took: 0.000856
[2022.12.29-10.50.39:170][997]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.29-10.50.39:171][997]PIE: Server logged in
[2022.12.29-10.50.39:171][997]PIE: Play in editor total start time 0.09 seconds.
[2022.12.29-10.50.41:944][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.50.41:944][157]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.50.41:944][157]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-10.50.41:945][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.50.41:949][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-10.50.41:954][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.50.41:983][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.50.41:983][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.29-10.50.41:984][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.29-10.50.41:994][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.29-10.50.42:027][158]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.29-10.50.53:894][858]Cmd: EDIT COPY
[2022.12.29-10.50.54:597][899]Cmd: EDIT PASTE
[2022.12.29-10.51.02:836][387]LogEditorViewport: Clicking Background
[2022.12.29-10.51.03:409][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-10.51.03:469][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.29-10.51.03:474][420]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.29-10.51.03:474][420]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial2D31DD274443720659D9D584FC567558.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.29-10.51.03:484][420]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.047
[2022.12.29-10.51.03:491][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 621 ms)
[2022.12.29-10.51.03:498][420]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.29-10.51.03:498][420]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.29-10.51.04:422][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-10.51.04:428][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-10.51.04:428][475]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 12:51:04)
[2022.12.29-10.51.04:428][475]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.51.04:431][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001954s)
[2022.12.29-10.51.04:431][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001979s)
[2022.12.29-10.51.04:431][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-10.51.04:431][475]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-10.51.04:431][475]LogPlayLevel: PIE: World Init took: (0.000600s)
[2022.12.29-10.51.04:462][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.29-10.51.04:463][475]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.29-10.51.04:463][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-10.51.04:463][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-10.51.04:463][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-10.51.04:463][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-10.51.04:463][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-10.51.04:463][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-10.51.04:463][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-10.51.04:463][475]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-10.51.04:463][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-10.51.04:463][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-10.51.04:463][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-10.51.04:465][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-10.51.04:508][475]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-10.51.04:508][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-10.51.04:508][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-10.51.04:508][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-10.51.04:510][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.29-10.51.04:510][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.29-10.51.04:512][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.29-10.51.04:512][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.29-10.51.04:512][475]LogInit: FAudioDevice initialized.
[2022.12.29-10.51.04:512][475]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tilted_Tutorial'.
[2022.12.29-10.51.04:515][475]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-10.51.04:516][475]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-11.51.04
[2022.12.29-10.51.04:516][475]LogWorld: Bringing up level for play took: 0.000909
[2022.12.29-10.51.04:518][475]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.29-10.51.04:520][475]PIE: Server logged in
[2022.12.29-10.51.04:520][475]PIE: Play in editor total start time 0.092 seconds.
[2022.12.29-10.51.15:609][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.51.15:609][135]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.51.15:609][135]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-10.51.15:610][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.51.15:613][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-10.51.15:617][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.51.15:647][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.51.15:647][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.29-10.51.15:649][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.29-10.51.15:658][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.29-10.51.15:692][136]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.29-10.52.43:043][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-10.52.43:083][293]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-10.52.43:084][293]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter82889F4342FE4D7AA0D7FD943CE8DCD1.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-10.52.43:091][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 669 ms)
[2022.12.29-10.52.43:098][293]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-10.52.43:098][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-10.53.30:228][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-10.53.30:234][106]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.29-10.53.30:235][106]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.29-10.53.30:303][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.29-10.53.30:307][106]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2022.12.29-10.53.30:307][106]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 12:53:30)
[2022.12.29-10.53.30:308][106]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.53.30:309][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001589s)
[2022.12.29-10.53.30:309][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001624s)
[2022.12.29-10.53.30:309][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-10.53.30:310][106]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-10.53.30:310][106]LogPlayLevel: PIE: World Init took: (0.000685s)
[2022.12.29-10.53.30:341][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.29-10.53.30:342][106]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.29-10.53.30:342][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-10.53.30:342][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-10.53.30:342][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-10.53.30:342][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-10.53.30:342][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-10.53.30:342][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-10.53.30:342][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-10.53.30:342][106]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-10.53.30:342][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-10.53.30:342][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-10.53.30:342][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-10.53.30:344][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-10.53.30:388][106]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-10.53.30:388][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-10.53.30:388][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-10.53.30:388][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-10.53.30:389][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.29-10.53.30:389][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.29-10.53.30:390][106]LogInit: FAudioDevice initialized.
[2022.12.29-10.53.30:390][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.29-10.53.30:390][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.29-10.53.30:390][106]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tilted_Tutorial'.
[2022.12.29-10.53.30:394][106]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-10.53.30:395][106]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-11.53.30
[2022.12.29-10.53.30:395][106]LogWorld: Bringing up level for play took: 0.000903
[2022.12.29-10.53.30:396][106]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.29-10.53.30:398][106]PIE: Server logged in
[2022.12.29-10.53.30:398][106]PIE: Play in editor total start time 0.165 seconds.
[2022.12.29-10.53.35:448][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.53.35:448][404]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.53.35:449][404]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-10.53.35:449][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.53.35:452][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-10.53.35:457][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.53.35:489][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.53.35:489][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
