Log file open, 01/02/23 13:20:12
[2023.01.02-12.30.39:105][492]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: E7284A6A27B9BA36085CBB41C3E9C255B67FFB73), compiling.
[2023.01.02-12.30.43:975][784]LogPlayLevel: UAT: LogCook: Display: Cooked packages 297 Packages Remain 70 Total 367
[2023.01.02-12.30.48:979][ 84]LogPlayLevel: UAT: LogCook: Display: Cooked packages 299 Packages Remain 68 Total 367
[2023.01.02-12.30.53:980][384]LogPlayLevel: UAT: LogCook: Display: Cooked packages 300 Packages Remain 67 Total 367
[2023.01.02-12.30.58:977][684]LogPlayLevel: UAT: LogCook: Display: Cooked packages 300 Packages Remain 67 Total 367
[2023.01.02-12.31.00:986][804]LogPlayLevel: UAT: LogCook: Display: Cooked packages 300 Packages Remain 67 Total 367
[2023.01.02-12.31.03:981][984]LogPlayLevel: UAT: LogCook: Display: Cooked packages 301 Packages Remain 66 Total 367
[2023.01.02-12.31.05:991][104]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1495MiB
[2023.01.02-12.31.08:935][281]LogPlayLevel: UAT: LogCook: Display: Cooked packages 301 Packages Remain 66 Total 367
[2023.01.02-12.31.10:933][401]LogPlayLevel: UAT: LogCook: Display: Cooked packages 302 Packages Remain 65 Total 367
[2023.01.02-12.31.15:943][701]LogPlayLevel: UAT: LogCook: Display: Cooked packages 303 Packages Remain 64 Total 367
[2023.01.02-12.31.18:890][878]LogPlayLevel: UAT: LogCook: Display: Cooked packages 305 Packages Remain 62 Total 367
[2023.01.02-12.31.21:045][  7]LogPlayLevel: UAT: LogCook: Display: Cooked packages 305 Packages Remain 62 Total 367
[2023.01.02-12.31.26:044][307]LogPlayLevel: UAT: LogCook: Display: Cooked packages 306 Packages Remain 61 Total 367
[2023.01.02-12.31.30:992][603]LogPlayLevel: UAT: LogCook: Display: Cooked packages 307 Packages Remain 60 Total 367
[2023.01.02-12.31.31:056][607]LogPlayLevel: UAT: LogCook: Display: Cooked packages 307 Packages Remain 60 Total 367
[2023.01.02-12.31.35:006][844]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1488MiB
[2023.01.02-12.31.40:013][144]LogPlayLevel: UAT: LogCook: Display: Cooked packages 307 Packages Remain 60 Total 367
[2023.01.02-12.31.45:022][445]LogPlayLevel: UAT: LogCook: Display: Cooked packages 310 Packages Remain 57 Total 367
[2023.01.02-12.31.50:028][744]LogPlayLevel: UAT: LogCook: Display: Cooked packages 310 Packages Remain 57 Total 367
[2023.01.02-12.31.55:024][ 44]LogPlayLevel: UAT: LogCook: Display: Cooked packages 310 Packages Remain 57 Total 367
[2023.01.02-12.32.00:032][344]LogPlayLevel: UAT: LogCook: Display: Cooked packages 310 Packages Remain 57 Total 367
[2023.01.02-12.32.02:031][464]LogPlayLevel: UAT: LogCook: Display: Cooked packages 310 Packages Remain 57 Total 367
[2023.01.02-12.32.04:295][600]LogPlayLevel: UAT: LogCook: Display: Cooked packages 310 Packages Remain 57 Total 367
[2023.01.02-12.32.09:308][900]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1486MiB
[2023.01.02-12.32.11:310][ 18]LogPlayLevel: UAT: LogCook: Display: Cooked packages 311 Packages Remain 56 Total 367
[2023.01.02-12.32.16:322][319]LogPlayLevel: UAT: LogCook: Display: Cooked packages 311 Packages Remain 56 Total 367
[2023.01.02-12.32.21:324][619]LogPlayLevel: UAT: LogCook: Display: Cooked packages 315 Packages Remain 52 Total 367
[2023.01.02-12.32.23:326][739]LogPlayLevel: UAT: LogCook: Display: Cooked packages 315 Packages Remain 52 Total 367
[2023.01.02-12.32.26:514][930]LogPlayLevel: UAT: LogCook: Display: Cooked packages 315 Packages Remain 52 Total 367
[2023.01.02-12.32.31:525][230]LogPlayLevel: UAT: LogCook: Display: Cooked packages 317 Packages Remain 50 Total 367
[2023.01.02-12.32.33:528][350]LogPlayLevel: UAT: LogCook: Display: Cooked packages 319 Packages Remain 48 Total 367
[2023.01.02-12.32.33:528][350]LogPlayLevel: UAT: LogCook: Display: Cooked packages 319 Packages Remain 48 Total 367
[2023.01.02-12.32.38:528][650]LogPlayLevel: UAT: LogCook: Display: Cooked packages 322 Packages Remain 45 Total 367
[2023.01.02-12.32.43:539][951]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1476MiB
[2023.01.02-12.32.46:577][133]LogPlayLevel: UAT: LogCook: Display: Cooked packages 322 Packages Remain 45 Total 367
[2023.01.02-12.32.51:576][433]LogPlayLevel: UAT: LogCook: Display: Cooked packages 322 Packages Remain 45 Total 367
[2023.01.02-12.32.56:587][733]LogPlayLevel: UAT: LogCook: Display: Cooked packages 323 Packages Remain 44 Total 367
[2023.01.02-12.33.01:581][ 33]LogPlayLevel: UAT: LogCook: Display: Cooked packages 323 Packages Remain 44 Total 367
[2023.01.02-12.33.03:592][153]LogPlayLevel: UAT: LogCook: Display: Cooked packages 323 Packages Remain 44 Total 367
[2023.01.02-12.33.06:590][333]LogPlayLevel: UAT: LogCook: Display: Cooked packages 323 Packages Remain 44 Total 367
[2023.01.02-12.33.08:599][454]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1466MiB
[2023.01.02-12.33.11:072][602]LogPlayLevel: UAT: LogCook: Display: Cooked packages 323 Packages Remain 44 Total 367
[2023.01.02-12.33.15:061][841]LogPlayLevel: UAT: LogCook: Display: Cooked packages 324 Packages Remain 43 Total 367
[2023.01.02-12.33.19:875][130]LogPlayLevel: UAT: LogCook: Display: Cooked packages 325 Packages Remain 42 Total 367
[2023.01.02-12.33.24:881][430]LogPlayLevel: UAT: LogCook: Display: Cooked packages 328 Packages Remain 39 Total 367
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogCook: Display: Cooked packages 329 Packages Remain 38 Total 367
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogCook: Display: Cooked packages 329 Packages Remain 38 Total 367
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: ================================================
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Total job queries 7796, among them cache hits 0 (0.00%)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Tracking 6221 distinct input hashes that result in 4438 distinct outputs (71.34%)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: RAM used: 37.52 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.29%
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Shaders Compiled: 6221
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Jobs assigned 6341, completed 6221 (98.11%)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Time job spent in pending queue: average 121.11 s, longest 273.73 s
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Job execution time: average 8.91 s, max 48.11 s
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Job life time (pending + execution): average 129.12 s, max 280.30
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 459.17 s
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Jobs were issued in 670 batches (only local compilation was used), average 9.46 jobs/batch
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Average processing rate: 13.55 jobs/sec
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Total thread time: 5518.08 s
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Total thread preprocess time: 231.20 s
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Percentage time preprocessing: 4.19%
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Effective parallelization: 12.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 22.53 sec, max 45.54 sec, min 3.36 sec)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.15 sec, max 12.32 sec, min 6.84 sec)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.81 sec, max 14.45 sec, min 3.71 sec)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled   12 times, average 7.19 sec, max 7.65 sec, min 6.86 sec)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 7.12 sec, max 7.54 sec, min 6.72 sec)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display:                                             FDeferredLightPS - 8.87% of total time (compiled  150 times, average 3.26 sec, max 3.90 sec, min 2.79 sec)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.82% of total time (compiled  256 times, average 0.61 sec, max 0.95 sec, min 0.44 sec)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display:                                                   FTonemapCS - 2.62% of total time (compiled  420 times, average 0.34 sec, max 0.45 sec, min 0.28 sec)
[2023.01.02-12.33.28:327][637]LogPlayLevel: UAT: LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.59% of total time (compiled   96 times, average 1.49 sec, max 2.04 sec, min 0.60 sec)
[2023.01.02-12.33.29:884][730]LogPlayLevel: UAT: LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.51% of total time (compiled  128 times, average 1.08 sec, max 1.30 sec, min 0.85 sec)
[2023.01.02-12.33.31:888][850]LogPlayLevel: UAT: LogShaderCompilers: Display: ================================================
[2023.01.02-12.33.33:895][970]LogPlayLevel: UAT: LogCook: Display: Cooked packages 329 Packages Remain 38 Total 367
[2023.01.02-12.33.33:895][970]LogPlayLevel: UAT: LogCook: Display: Cooked packages 332 Packages Remain 35 Total 367
[2023.01.02-12.33.35:904][ 91]LogPlayLevel: UAT: LogCook: Display: Cooked packages 333 Packages Remain 34 Total 367
[2023.01.02-12.33.39:652][316]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1439MiB
[2023.01.02-12.33.41:697][438]LogPlayLevel: UAT: LogCook: Display: Cooked packages 335 Packages Remain 32 Total 367
[2023.01.02-12.33.44:347][597]LogPlayLevel: UAT: LogCook: Display: Cooked packages 336 Packages Remain 31 Total 367
[2023.01.02-12.33.46:349][717]LogPlayLevel: UAT: LogCook: Display: Cooked packages 337 Packages Remain 30 Total 367
[2023.01.02-12.33.48:353][837]LogPlayLevel: UAT: LogCook: Display: Cooked packages 339 Packages Remain 28 Total 367
[2023.01.02-12.33.50:357][957]LogPlayLevel: UAT: LogCook: Display: Cooked packages 341 Packages Remain 26 Total 367
[2023.01.02-12.33.54:075][180]LogPlayLevel: UAT: LogCook: Display: Cooked packages 342 Packages Remain 25 Total 367
[2023.01.02-12.33.59:076][481]LogPlayLevel: UAT: LogCook: Display: Cooked packages 344 Packages Remain 23 Total 367
[2023.01.02-12.34.03:077][720]LogPlayLevel: UAT: LogCook: Display: Cooked packages 348 Packages Remain 19 Total 367
[2023.01.02-12.34.05:075][840]LogPlayLevel: UAT: LogCook: Display: Cooked packages 348 Packages Remain 19 Total 367
[2023.01.02-12.34.05:075][840]LogPlayLevel: UAT: LogCook: Display: Cooked packages 350 Packages Remain 17 Total 367
[2023.01.02-12.34.10:073][140]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.15:092][441]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1427MiB
[2023.01.02-12.34.20:097][741]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.25:092][ 41]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.30:094][341]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.35:073][639]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.35:105][641]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.40:113][942]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1401MiB
[2023.01.02-12.34.42:274][ 71]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.45:213][247]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.50:223][548]LogPlayLevel: UAT: LogCook: Display: Cooked packages 352 Packages Remain 15 Total 367
[2023.01.02-12.34.55:231][848]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.00:221][147]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.05:079][439]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.05:228][447]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.10:232][748]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1377MiB
[2023.01.02-12.35.15:227][ 47]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.17:236][ 71]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.22:247][ 86]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.24:254][ 92]LogPlayLevel: UAT: LogCook: Display: Cooked packages 354 Packages Remain 13 Total 367
[2023.01.02-12.35.27:641][102]LogPlayLevel: UAT: LogCook: Display: Cooked packages 354 Packages Remain 13 Total 367
[2023.01.02-12.35.32:646][117]LogPlayLevel: UAT: LogCook: Display: Cooked packages 355 Packages Remain 12 Total 367
[2023.01.02-12.35.34:643][123]LogPlayLevel: UAT: LogCook: Display: Cooked packages 356 Packages Remain 11 Total 367
[2023.01.02-12.35.36:653][129]LogPlayLevel: UAT: LogCook: Display: Cooked packages 356 Packages Remain 11 Total 367
[2023.01.02-12.35.36:653][129]LogPlayLevel: UAT: LogCook: Display: Cooked packages 357 Packages Remain 10 Total 367
[2023.01.02-12.35.38:656][135]LogPlayLevel: UAT: LogCook: Display: Cooked packages 361 Packages Remain 6 Total 367
[2023.01.02-12.35.40:662][141]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1357MiB
[2023.01.02-12.35.42:669][147]LogPlayLevel: UAT: LogCook: Display: Cooked packages 362 Packages Remain 5 Total 367
[2023.01.02-12.35.43:412][149]LogPlayLevel: UAT: LogCook: Display: Cooked packages 364 Packages Remain 3 Total 367
[2023.01.02-12.35.43:412][149]LogPlayLevel: UAT: LogCook: Display: Cooked packages 365 Packages Remain 2 Total 367
[2023.01.02-12.35.43:412][149]LogPlayLevel: UAT: LogCook: Display: Cooked packages 367 Packages Remain 0 Total 367
[2023.01.02-12.35.43:454][149]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1344MiB
[2023.01.02-12.35.43:475][149]LogPlayLevel: UAT: LogCook: Display: Finishing up...
[2023.01.02-12.35.43:475][149]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.01.02-12.35.43:475][149]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Cooked/Windows/Tilted/Metadata/DevelopmentAssetRegistry.bin num assets 373, size is 261.46kb
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Generated asset registry num assets 367, size is 92.43kb
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'Tilted' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 81, Unique Shadermaps: 79 (97.53%)
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 2154, Unique Shaders: 1692 (78.55%)
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 16.42mb, Unique Shaders Size: 13.82mb (84.16%)
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 533
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display:     37, 26, 21, 19, 18, 16, 15, 11, 11, 10
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Tilted-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'Tilted' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 82, Unique Shadermaps: 79 (96.34%)
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 1923, Unique Shaders: 1453 (75.56%)
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 5.15mb, Unique Shaders Size: 4.31mb (83.72%)
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 393
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogShaderLibrary: Display:     37, 26, 21, 19, 19, 17, 16, 15, 12, 11
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Tilted-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
