Log file open, 01/01/23 19:32:51
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF07C00][000008A069BE5000 52] MacServer, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0C400][000008A069BEA000 52] Linux, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0C600][000008A069BE7800 52] LinuxEditor, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0AA00][000008A069BEC800 52] LinuxArm64Editor, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0B200][000008A069BD2800 52] LinuxArm64, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0B000][000008A069BF0000 52] LinuxClient, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0B600][000008A069BF5000 52] LinuxArm64Client, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0B800][000008A069BF7800 52] LinuxServer, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF08C00][000008A069BFA000 52] LinuxArm64Server, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0C200][000008A069BFC800 52] Android, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0CE00][000008A069BE2800 52] Android_Preview_OpenGL, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0A800][000008A069C00000 52] Android_Preview_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0CA00][000008A069C05000 52] Android_Low, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0C800][000008A069C07800 52] Android_Mid, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0B400][000008A069C0A000 52] Android_High, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0D000][000008A069C0C800 52] Android_Default, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF02600][000008A069BF2800 52] Android_Adreno4xx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0DE00][000008A069BB0000 52] Android_Adreno5xx_Low, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF08800][000008A069BB5000 52] Android_Adreno5xx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0D200][000008A069BB7800 52] Android_Adreno6xx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0CC00][000008A069BBA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0BC00][000008A069BBC800 52] Android_Adreno7xx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0D400][000008A069C02800 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0E000][000008A069C10000 52] Android_Mali_T6xx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0DA00][000008A069C15000 52] Android_Mali_T7xx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0EE00][000008A069C17800 52] Android_Mali_T8xx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0DC00][000008A069C1A000 52] Android_Mali_G71, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0E200][000008A069C1C800 52] Android_Mali_G72, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0A600][000008A069BB2800 52] Android_Mali_G72_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0D600][000008A069C20000 52] Android_Mali_G76, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0E400][000008A069C25000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0F000][000008A069C27800 52] Android_Mali_G77, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0EA00][000008A069C2A000 52] Android_Mali_G77_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0FE00][000008A069C2C800 52] Android_Mali_G78, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0EC00][000008A069C12800 52] Android_Mali_G78_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0F200][000008A069C30000 52] Android_Mali_G710, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0C000][000008A069C35000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0E600][000008A069C37800 52] Android_Xclipse_920, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0F400][000008A069C3A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06E7EE200][000008A069C3C800 52] Android_Vulkan_SM5, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A0673EE800][000008A069C22800 52] Android_PowerVR_G6xxx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C70000][000008A069C40000 52] Android_PowerVR_GT7xxx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C71200][000008A069C45000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C70E00][000008A069C47800 52] Android_PowerVR_GM9xxx, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C71E00][000008A069C4A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C71800][000008A069C4C800 52] Android_TegraK1, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C71A00][000008A069C32800 52] Android_Unknown_Vulkan, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C72000][000008A069C50000 52] Oculus_Quest, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C70C00][000008A069C55000 52] Oculus_Quest2, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A069C72E00][000008A069C57800 52] HoloLens, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: Active device profile: [000008A06EF03A00][000008A066465000 52] WindowsEditor
[2023.01.01-18.32.54:304][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-18.32.54:304][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-18.32.54:304][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-18.32.54:304][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-18.32.54:304][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-18.32.54:306][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.01-18.32.54:306][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-18.32.54:306][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-18.32.54:306][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-18.32.54:306][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-18.32.54:310][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.01.01-18.32.54:310][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
[2023.01.01-18.32.54:340][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
