Log file open, 04/22/23 09:46:17
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4B9C00][000004031A78A000 52] iPhone14Pro, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4B8800][000004031A78C800 52] iPhone14ProMax, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4B7600][000004031A772800 52] iPadPro105, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BA200][000004031A790000 52] iPadPro129, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BA400][000004031A795000 52] iPadPro97, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BB000][000004031A797800 52] iPadPro2_129, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4B9600][000004031A79A000 52] iPad5, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BBE00][000004031A79C800 52] iPad6, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4B3C00][000004031A782800 52] iPad7, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BBA00][000004031A7C0000 52] iPad8, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4B7A00][000004031A7C5000 52] iPad9, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4B7800][000004031A7C7800 52] iPad10, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BB200][000004031A7CA000 52] iPadPro11, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BC000][000004031A7CC800 52] iPadPro2_11, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BAA00][000004031A792800 52] iPadPro3_11, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BCE00][000004031A7D0000 52] iPadPro4_11, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BB600][000004031A7D5000 52] iPadPro3_129, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BCA00][000004031A7D7800 52] iPadPro4_129, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BA600][000004031A7DA000 52] iPadPro5_129, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BAC00][000004031A7DC800 52] iPadPro6_129, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BC200][000004031A7C2800 52] AppleTV, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BD000][000004031A7E0000 52] AppleTV4K, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BCC00][000004031A7E5000 52] AppleTV2_4K, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BDE00][000004031A7E7800 52] TVOS, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BE800][000004031A7EC800 52] Mac, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BEA00][000004031A7EA000 52] MacEditor, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BE400][000004031A7D2800 52] MacClient, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BD800][000004031A7F0000 52] MacServer, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BD400][000004031A7F7800 52] Linux, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BD200][000004031A7F5000 52] LinuxEditor, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BEE00][000004031A7FA000 52] LinuxArm64Editor, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BC800][000004031A7FC800 52] LinuxArm64, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BB400][000004031A7E2800 52] LinuxClient, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BC400][000004031AB90000 52] LinuxArm64Client, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BEC00][000004031AB95000 52] LinuxServer, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BE200][000004031AB97800 52] LinuxArm64Server, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BE000][000004031AB9A000 52] Android, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BF000][000004031AB9C800 52] Android_Preview_OpenGL, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BB800][000004031A7F2800 52] Android_Preview_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BFE00][000004031ABA0000 52] Android_Low, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BD600][000004031ABA5000 52] Android_Mid, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BFA00][000004031ABA7800 52] Android_High, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BDA00][000004031ABAA000 52] Android_Default, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BBC00][000004031ABAC800 52] Android_Adreno4xx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031A4BF200][000004031AB92800 52] Android_Adreno5xx_Low, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[0000040318F4FE00][000004031ABB0000 52] Android_Adreno5xx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[0000040314ED1800][000004031ABB5000 52] Android_Adreno6xx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE0000][000004031ABB7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE1200][000004031ABBA000 52] Android_Adreno7xx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE1000][000004031ABBC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE1A00][000004031ABA2800 52] Android_Mali_T6xx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE0800][000004031A7B0000 52] Android_Mali_T7xx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE1E00][000004031A7B5000 52] Android_Mali_T8xx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE1600][000004031A7B7800 52] Android_Mali_G71, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE0400][000004031A7BA000 52] Android_Mali_G72, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE2000][000004031A7BC800 52] Android_Mali_G72_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE1400][000004031ABB2800 52] Android_Mali_G76, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE2800][000004031ABD0000 52] Android_Mali_G76_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE0200][000004031ABD5000 52] Android_Mali_G77, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE2C00][000004031ABD7800 52] Android_Mali_G77_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE0600][000004031ABDA000 52] Android_Mali_G78, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE1C00][000004031ABDC800 52] Android_Mali_G78_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE2200][000004031A7B2800 52] Android_Mali_G710, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE3000][000004031ABF0000 52] Android_Mali_G710_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE0C00][000004031ABF5000 52] Android_Xclipse_920, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE3E00][000004031ABF7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE2600][000004031ABFA000 52] Android_Vulkan_SM5, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE3A00][000004031ABFC800 52] Android_PowerVR_G6xxx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE1800][000004031ABD2800 52] Android_PowerVR_GT7xxx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE0E00][000004031AC00000 52] Android_PowerVR_GE8xxx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE4000][000004031AC05000 52] Android_PowerVR_GM9xxx, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE2400][000004031AC07800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE4800][000004031AC0A000 52] Android_TegraK1, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE4600][000004031AC0C800 52] Android_Unknown_Vulkan, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE4A00][000004031ABF2800 52] Oculus_Quest, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE4200][000004031AC10000 52] Oculus_Quest2, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: 	[000004031ABE0A00][000004031AC15000 52] HoloLens, 
[2023.04.22-07.46.20:189][  0]LogDeviceProfileManager: Active device profile: [000004031A4B6A00][0000040312432800 52] WindowsEditor
[2023.04.22-07.46.20:189][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.22-07.46.20:189][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.22-07.46.20:189][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.22-07.46.20:190][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.22-07.46.20:190][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.22-07.46.20:192][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.22-07.46.20:192][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.22-07.46.20:192][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.22-07.46.20:192][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.22-07.46.20:192][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.22-07.46.20:196][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.04.22-07.46.20:196][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
[2023.04.22-07.46.20:227][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
