Log file open, 12/31/22 13:47:12
[2022.12.31-12.52.54:232][318]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1
	GM_SideScroller_C /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.GM_SideScroller_C_0
	Function /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller_C:ExecuteUbergraph_GM_SideScroller:01B0
[2022.12.31-12.52.54:232][318]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Bind Event to On Destroyed Graph:  EventGraph Function:  Execute Ubergraph GM Side Scroller Blueprint:  GM_SideScroller
[2022.12.31-12.52.54:232][318]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.31-12.52.56:362][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.52.56:363][443]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-12.52.56:363][443]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.52.56:363][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.52.56:366][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-12.52.56:371][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.52.56:407][443]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-12.52.56:407][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.31-12.52.56:409][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.31-12.52.56:414][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.52.56:434][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.31-12.52.56:528][444]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.31-12.53.03:393][849]LogViewport: Scene viewport resized to 1524x1283, mode Windowed.
[2022.12.31-12.53.03:399][849]LogViewport: Scene viewport resized to 1016x619, mode Windowed.
[2022.12.31-12.53.03:404][849]LogSlate: Took 0.000433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-12.53.10:911][296]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.53.10:915][296]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.53.19:885][812]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.31-12.53.19:977][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.31-12.53.27:318][243]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.53.27:367][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.31-12.53.53:917][835]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.53.53:966][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.31-12.53.55:950][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-12.53.55:956][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-12.53.55:956][951]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 14:53:55)
[2022.12.31-12.53.55:956][951]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-12.53.55:958][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001824s)
[2022.12.31-12.53.55:958][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001849s)
[2022.12.31-12.53.55:958][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.53.55:958][951]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-12.53.55:959][951]LogPlayLevel: PIE: World Init took: (0.000561s)
[2022.12.31-12.53.55:994][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.31-12.53.55:997][951]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.31-12.53.55:997][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-12.53.55:997][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-12.53.55:997][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-12.53.55:997][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-12.53.55:997][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-12.53.55:997][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-12.53.55:997][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-12.53.55:997][951]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-12.53.55:997][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-12.53.55:997][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-12.53.55:997][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-12.53.55:999][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-12.53.56:036][951]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-12.53.56:036][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-12.53.56:036][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-12.53.56:036][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-12.53.56:037][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.31-12.53.56:037][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.31-12.53.56:039][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.31-12.53.56:039][951]LogInit: FAudioDevice initialized.
[2022.12.31-12.53.56:039][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.31-12.53.56:039][951]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tilted_Tutorial'.
[2022.12.31-12.53.56:041][951]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-12.53.56:042][951]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-13.53.56
[2022.12.31-12.53.56:042][951]LogWorld: Bringing up level for play took: 0.001098
[2022.12.31-12.53.56:044][951]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.31-12.53.56:046][951]PIE: Server logged in
[2022.12.31-12.53.56:047][951]PIE: Play in editor total start time 0.091 seconds.
[2022.12.31-12.54.00:056][190]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1
	GM_SideScroller_C /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.GM_SideScroller_C_0
	Function /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller_C:ExecuteUbergraph_GM_SideScroller:01B0
[2022.12.31-12.54.00:056][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Bind Event to On Destroyed Graph:  EventGraph Function:  Execute Ubergraph GM Side Scroller Blueprint:  GM_SideScroller
[2022.12.31-12.54.02:242][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.54.02:242][319]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-12.54.02:242][319]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.54.02:243][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.54.02:246][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-12.54.02:251][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.54.02:285][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.54.02:286][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.31-12.54.02:287][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.31-12.54.02:295][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.31-12.54.02:379][320]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.31-12.54.04:419][436]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.54.04:423][436]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.55.10:645][395]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.55.10:696][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.31-12.55.11:408][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.55.11:439][436]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/GM_SideScroller
[2022.12.31-12.55.11:441][436]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/GM_SideScroller0F551CBA4DDB61FB1D6B35BCDA1B26E2.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/GM_SideScroller.uasset'
[2022.12.31-12.55.11:447][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 541 ms)
[2022.12.31-12.55.11:454][436]AssetCheck: New page: Asset Save: GM_SideScroller
[2022.12.31-12.55.11:454][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller
[2022.12.31-12.55.23:965][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-12.55.23:972][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-12.55.23:972][184]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 14:55:23)
[2022.12.31-12.55.24:002][184]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-12.55.24:004][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002181s)
[2022.12.31-12.55.24:004][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002221s)
[2022.12.31-12.55.24:004][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.55.24:004][184]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-12.55.24:005][184]LogPlayLevel: PIE: World Init took: (0.000683s)
[2022.12.31-12.55.24:041][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.31-12.55.24:043][184]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.31-12.55.24:043][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-12.55.24:043][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-12.55.24:043][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-12.55.24:043][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-12.55.24:043][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-12.55.24:043][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-12.55.24:043][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-12.55.24:043][184]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-12.55.24:043][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-12.55.24:043][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-12.55.24:043][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-12.55.24:045][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-12.55.24:082][184]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-12.55.24:082][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-12.55.24:082][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-12.55.24:082][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-12.55.24:083][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.31-12.55.24:083][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.31-12.55.24:084][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.31-12.55.24:084][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.31-12.55.24:084][184]LogInit: FAudioDevice initialized.
[2022.12.31-12.55.24:084][184]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tilted_Tutorial'.
[2022.12.31-12.55.24:087][184]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-12.55.24:088][184]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-13.55.24
[2022.12.31-12.55.24:089][184]LogWorld: Bringing up level for play took: 0.001042
[2022.12.31-12.55.24:091][184]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.31-12.55.24:093][184]PIE: Server logged in
[2022.12.31-12.55.24:093][184]PIE: Play in editor total start time 0.121 seconds.
[2022.12.31-12.55.27:940][412]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1
	GM_SideScroller_C /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.GM_SideScroller_C_0
	Function /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller_C:ExecuteUbergraph_GM_SideScroller:01B0
[2022.12.31-12.55.27:941][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Bind Event to On Destroyed Graph:  EventGraph Function:  Execute Ubergraph GM Side Scroller Blueprint:  GM_SideScroller
[2022.12.31-12.55.34:562][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.55.34:562][807]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-12.55.34:562][807]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.55.34:563][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.55.34:566][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-12.55.34:571][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.55.34:604][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.55.34:606][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.31-12.55.34:607][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.31-12.55.34:614][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.31-12.55.34:705][808]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.31-12.55.50:704][760]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.55.50:708][760]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.56.46:336][ 52]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.56.46:389][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.31-12.56.47:140][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.56.47:172][ 95]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/GM_SideScroller
[2022.12.31-12.56.47:172][ 95]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/GM_SideScroller18E6389F4C9911BB61E78B891ED1940F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/GM_SideScroller.uasset'
[2022.12.31-12.56.47:178][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 580 ms)
[2022.12.31-12.56.47:185][ 95]AssetCheck: New page: Asset Save: GM_SideScroller
[2022.12.31-12.56.47:185][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller
[2022.12.31-12.56.48:300][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-12.56.48:306][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-12.56.48:306][161]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 14:56:48)
[2022.12.31-12.56.48:332][161]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-12.56.48:334][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002236s)
[2022.12.31-12.56.48:334][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002275s)
[2022.12.31-12.56.48:334][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.56.48:334][161]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-12.56.48:335][161]LogPlayLevel: PIE: World Init took: (0.000659s)
[2022.12.31-12.56.48:371][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.31-12.56.48:373][161]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
