Log file open, 12/26/22 10:33:13
[2022.12.26-09.33.26:401][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.26-09.33.26:430][  0]LogCollectionManager: Loaded 0 collections in 0.001975 seconds
[2022.12.26-09.33.26:432][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Collections/' took 0.00s
[2022.12.26-09.33.26:433][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Developers/Xavier/Collections/' took 0.00s
[2022.12.26-09.33.26:434][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Collections/' took 0.00s
[2022.12.26-09.33.26:763][  0]LogEngine: Initializing Engine...
[2022.12.26-09.33.26:770][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.26-09.33.26:771][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.26-09.33.26:773][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.26-09.33.26:776][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.26-09.33.26:779][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.26-09.33.26:782][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.26-09.33.26:785][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.26-09.33.26:787][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.26-09.33.26:851][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.26-09.33.26:864][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-09.33.26:880][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.26-09.33.26:881][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.26-09.33.26:881][  0]LogInit: Texture streaming: Enabled
[2022.12.26-09.33.26:902][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.26-09.33.26:911][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.26-09.33.26:925][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.26-09.33.26:926][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.26-09.33.26:927][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.26-09.33.26:928][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.26-09.33.26:928][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.26-09.33.26:928][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.26-09.33.26:928][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.26-09.33.26:928][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.26-09.33.26:928][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.26-09.33.26:929][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-09.33.26:929][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-09.33.26:929][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-09.33.26:929][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-09.33.26:929][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-09.33.26:929][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-09.33.26:929][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-09.33.26:929][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-09.33.26:929][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-09.33.26:929][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-09.33.26:929][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-09.33.26:937][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-09.33.27:064][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.26-09.33.27:065][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-09.33.27:067][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-09.33.27:067][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-09.33.27:067][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.26-09.33.27:067][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.26-09.33.27:068][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.26-09.33.27:068][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.26-09.33.27:068][  0]LogInit: FAudioDevice initialized.
[2022.12.26-09.33.27:068][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.26-09.33.27:083][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.26-09.33.27:090][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.26-09.33.27:091][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.26-09.33.27:092][  0]LogLiveCoding: Display: First instance in process group "UE_Tilted_0x03444c5a", spawning console
[2022.12.26-09.33.27:098][  0]LogLiveCoding: Display: Waiting for server
[2022.12.26-09.33.27:460][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.26-09.33.27:486][  0]LogInit: Transaction tracking system initialized
[2022.12.26-09.33.27:515][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.26-09.33.27:515][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.26-09.33.27:522][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006956 seconds (Found 115 uncontrolled assets)
[2022.12.26-09.33.27:552][  0]BlueprintLog: New page: Editor Load
[2022.12.26-09.33.27:673][  0]LocalizationService: Localization service is disabled
[2022.12.26-09.33.27:702][  0]TimingProfiler: Initialize
[2022.12.26-09.33.27:702][  0]TimingProfiler: OnSessionChanged
[2022.12.26-09.33.27:702][  0]LoadingProfiler: Initialize
[2022.12.26-09.33.27:702][  0]LoadingProfiler: OnSessionChanged
[2022.12.26-09.33.27:702][  0]NetworkingProfiler: Initialize
[2022.12.26-09.33.27:702][  0]NetworkingProfiler: OnSessionChanged
[2022.12.26-09.33.27:702][  0]MemoryProfiler: Initialize
[2022.12.26-09.33.27:702][  0]MemoryProfiler: OnSessionChanged
[2022.12.26-09.33.27:832][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.26-09.33.27:832][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.26-09.33.27:833][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.26-09.33.27:928][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/' took 0.00s
[2022.12.26-09.33.27:997][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.26-09.33.28:052][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.26-09.33.28:216][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.26-09.33.28:217][  0]SourceControl: Source control is disabled
[2022.12.26-09.33.28:217][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.962
[2022.12.26-09.33.28:218][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.26-09.33.28:220][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.26-09.33.28:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.26-09.33.28:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.26-09.33.28:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.26-09.33.28:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.26-09.33.28:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.26-09.33.28:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.26-09.33.28:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.26-09.33.28:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.26-09.33.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.26-09.33.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.26-09.33.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.26-09.33.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.26-09.33.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.26-09.33.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.26-09.33.28:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.26-09.33.28:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.26-09.33.28:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.26-09.33.28:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.26-09.33.28:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.26-09.33.28:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.26-09.33.28:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.26-09.33.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.26-09.33.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.26-09.33.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.26-09.33.28:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.26-09.33.28:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.26-09.33.28:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.26-09.33.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.26-09.33.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.26-09.33.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.26-09.33.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.26-09.33.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01.uasset"
[2022.12.26-09.33.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.26-09.33.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light02.uasset"
[2022.12.26-09.33.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.26-09.33.28:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.26-09.33.28:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.26-09.33.28:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
